154953	98412817	20929029571	@@##	----------	----------
154953	98412819	20929030261	of	of	IO
154953	98412819	20929030262	his	his	APPGE
154953	98412819	20929030263	faith	faith	NN1
154953	98412819	20929030264	with	with	IW
154953	98412819	20929030265	the	the	AT
154953	98412819	20929030266	students	student	NN2
154953	98412819	20929030267	and	and	CC
154953	98412819	20929030268	families	family	NN2
154953	98412819	20929030269	who	who	PNQS
154953	98412819	20929030270	gathered	gather	VVD
154953	98412819	20929030271	for	for	IF
154953	98412819	20929030272	Saturdays	saturdays	NPD2
154953	98412819	20929030273	graduation	graduation	NN1
154953	98412819	20929030274	ceremony	ceremony	NN1
154953	98412819	20929030275	,	,	,
154953	98412819	20929030276	the	the	AT
154953	98412819	20929030277	Springfield	springfield	NP1
154953	98412819	20929030278	News-Leader	news-leader	NP1
154953	98412819	20929030279	reported	report	VVD
154953	98412819	20929030280	.	.	.
154953	98412819	20929030281	<p>		NULL
154953	98412819	20929030282	Some	some	DD
154953	98412819	20929030283	of	of	IO
154953	98412819	20929030284	the	the	AT
154953	98412819	20929030285	graduates	graduate	NN2
154953	98412819	20929030286	spoke	speak	VVD
154953	98412819	20929030287	out	out	RP
154953	98412819	20929030288	to	to	II
154953	98412819	20929030289	media	media	NN
154953	98412819	20929030290	after	after	II_CS
154953	98412819	20929030291	the	the	AT
154953	98412819	20929030292	fact	fact	NN1
154953	98412819	20929030293	and	and	CC
154953	98412819	20929030294	explained-		NN1_JJ
154953	98412819	20929030295	their	their	APPGE
154953	98412819	20929030296	frustration	frustration	NN1
154953	98412819	20929030297	with	with	IW
154953	98412819	20929030298	the	the	AT
154953	98412819	20929030299	reportedly	reportedly	RR
154953	98412819	20929030300	religious	religious	JJ
154953	98412819	20929030301	sentiments	sentiment	NN2
154953	98412819	20929030302	that	that	CST
154953	98412819	20929030303	were	be	VBDR
154953	98412819	20929030304	expressed	express	VVN
154953	98412819	20929030305	by	by	II
154953	98412819	20929030306	Medlin	medlin	NP1
154953	98412819	20929030307	,	,	,
154953	98412819	20929030308	who	who	PNQS
154953	98412819	20929030309	is	be	VBZ
154953	98412819	20929030310	set	set	VVN
154953	98412819	20929030311	to	to	TO
154953	98412819	20929030312	retire	retire	VVI
154953	98412819	20929030313	next-		JJ
154953	98412819	20929030314	month	month	NNT1
154953	98412819	20929030315	.	.	.
154953	98412819	20929030316	<p>		NULL
154953	98412819	20929030317	At	at	RR21
154953	98412819	20929030318	least	least	RR22
154953	98412819	20929030319	four	four	MC
154953	98412819	20929030320	students	student	NN2
154953	98412819	20929030321	reached	reach	VVD_VVN
154953	98412819	20929030322	out	out	RP
154953	98412819	20929030323	to	to	II
154953	98412819	20929030324	the	the	AT
154953	98412819	20929030325	media	media	NN
154953	98412819	20929030326	and	and	CC
154953	98412819	20929030327	threatened	threaten	VVD_VVN
154953	98412819	20929030328	to	to	TO
154953	98412819	20929030329	file	file	VVI
154953	98412819	20929030330	a	a	AT1
154953	98412819	20929030331	complaint	complaint	NN1
154953	98412819	20929030332	with	with	IW
154953	98412819	20929030333	the	the	AT
154953	98412819	20929030334	American	american	JJ
154953	98412819	20929030335	Civil	civil	JJ
154953	98412819	20929030336	Liberties	liberty	NN2
154953	98412819	20929030337	Union	union	NN1_NP1
154953	98412819	20929030338	.	.	.
154953	98412819	20929030339	<p>		NULL
154953	98412819	20929030340	"	"	"
154953	98412819	20929030341	I	i	PPIS1
154953	98412819	20929030342	came	come	VVD
154953	98412819	20929030343	there	there	RL
154953	98412819	20929030344	to	to	TO
154953	98412819	20929030345	graduate	graduate	VVI
154953	98412819	20929030346	,	,	,
154953	98412819	20929030347	not	not	XX
154953	98412819	20929030348	go	go	VV0
154953	98412819	20929030349	to	to	II
154953	98412819	20929030350	church	church	NN1
154953	98412819	20929030351	,	,	,
154953	98412819	20929030352	"	"	"
154953	98412819	20929030353	senior	senior	JJ
154953	98412819	20929030354	Preston	preston	NP1
154953	98412819	20929030355	Schaeffer	schaeffer	NP1
154953	98412819	20929030356	told	tell	VVD
154953	98412819	20929030357	the	the	AT
154953	98412819	20929030358	News-Leader	news-leader	NP1
154953	98412819	20929030359	.	.	.
154953	98412819	20929030360	"	"	"
154953	98412819	20929030361	It	it	PPH1
154953	98412819	20929030362	kind	kind	RR21%
154953	98412819	20929030363	of	of	RR22
154953	98412819	20929030364	ruined	ruin	VVD_VVN
154953	98412819	20929030365	the	the	AT
154953	98412819	20929030366	rest	rest	NN1
154953	98412819	20929030367	of	of	IO
154953	98412819	20929030368	my	my	APPGE
154953	98412819	20929030369	night	night	NNT1
154953	98412819	20929030370	.	.	.
154953	98412819	20929030371	"	"	"
154953	98412819	20929030372	<p>		NULL
154953	98412819	20929030373	Ashlynn		VV0_NP1@
154953	98412819	20929030374	Bradley	bradley	NP1
154953	98412819	20929030375	,	,	,
154953	98412819	20929030376	another	another	DD1
154953	98412819	20929030377	senior	senior	JJ_NN1@
154953	98412819	20929030378	,	,	,
154953	98412819	20929030379	said	say	VVD
154953	98412819	20929030380	that	that	CST
154953	98412819	20929030381	Medlin	medlin	NP1
154953	98412819	20929030382	invited	invite	VVD
154953	98412819	20929030383	students	student	NN2
154953	98412819	20929030384	to	to	II
154953	98412819	20929030385	his	his	APPGE
154953	98412819	20929030386	office	office	NN1
154953	98412819	20929030387	to	to	TO
154953	98412819	20929030388	talk	talk	VVI
154953	98412819	20929030389	about	about	II
154953	98412819	20929030390	God	god	NP1
154953	98412819	20929030391	,	,	,
154953	98412819	20929030392	-	-	-
154953	98412819	20929030393	calling	call	VVG
154953	98412819	20929030394	his	his	APPGE
154953	98412819	20929030395	remarks-		JJ_NN1
154953	98412819	20929030396	"	"	"
154953	98412819	20929030397	inappropriate	inappropriate	JJ
154953	98412819	20929030398	.	.	.
154953	98412819	20929030399	"	"	"
154953	98412819	20929030400	She	she	PPHS1
154953	98412819	20929030401	also	also	RR
154953	98412819	20929030402	said	say	VVD
154953	98412819	20929030403	that	that	CST
154953	98412819	20929030404	he	he	PPHS1
154953	98412819	20929030405	"	"	"
154953	98412819	20929030406	asked	ask	VVD
154953	98412819	20929030407	students	student	NN2
154953	98412819	20929030408	to	to	TO
154953	98412819	20929030409	stand	stand	VVI
154953	98412819	20929030410	up	up	RP
154953	98412819	20929030411	and	and	CC
154953	98412819	20929030412	pray	pray	VVI
154953	98412819	20929030413	as	as	II_CSA
154953	98412819	20929030414	a	a	AT1
154953	98412819	20929030415	Christian	christian	JJ_NN1@
154953	98412819	20929030416	@		II
154953	98412819	20929030417	@		II
154953	98412819	20929030418	@		II
154953	98412819	20929030419	@		II
154953	98412819	20929030420	@		II
154953	98412819	20929030421	@		II
154953	98412819	20929030422	@		II
154953	98412819	20929030423	@		II
154953	98412819	20929030424	@		II
154953	98412819	20929030425	@		II
154953	98412819	20929030426	While	while	CS
154953	98412819	20929030427	no	no	AT
154953	98412819	20929030428	letters	letter	NN2
154953	98412819	20929030429	of	of	IO
154953	98412819	20929030430	reprimand	reprimand	NN1
154953	98412819	20929030431	have	have	VH0
154953	98412819	20929030432	been	be	VBN
154953	98412819	20929030433	sent	send	VVN
154953	98412819	20929030434	to	to	II
154953	98412819	20929030435	the	the	AT
154953	98412819	20929030436	school	school	NN1
154953	98412819	20929030437	district	district	NN1
154953	98412819	20929030438	by	by	II
154953	98412819	20929030439	atheist	atheist	JJ_NN1
154953	98412819	20929030440	activists	activist	NN2
154953	98412819	20929030441	or	or	CC
154953	98412819	20929030442	First	first	MD
154953	98412819	20929030443	Amendment	amendment	NN1
154953	98412819	20929030444	watchdogs	watchdog	NN2
154953	98412819	20929030445	,	,	,
154953	98412819	20929030446	the	the	AT
154953	98412819	20929030447	Friendly	friendly	JJ
154953	98412819	20929030448	Atheist	atheist	JJ_NN1
154953	98412819	20929030449	blog	blog	NN1
154953	98412819	20929030450	took	take	VVD
154953	98412819	20929030451	aim	aim	NN1
154953	98412819	20929030452	at	at	II
154953	98412819	20929030453	Medlin	medlin	NP1
154953	98412819	20929030454	.	.	.
154953	98412819	20929030455	Blogger	blogger	VV0_NP1@
154953	98412819	20929030456	Hemant		NP1_JJ
154953	98412819	20929030457	Mehta	mehta	NP1
154953	98412819	20929030458	wrote	write	VVD
154953	98412819	20929030459	,	,	,
154953	98412819	20929030460	"	"	"
154953	98412819	20929030461	When	when	CS_RRQ
154953	98412819	20929030462	students	student	NN2
154953	98412819	20929030463	have	have	VH0
154953	98412819	20929030464	to	to	TO
154953	98412819	20929030465	educate	educate	VVI
154953	98412819	20929030466	their	their	APPGE
154953	98412819	20929030467	administrators	administrator	NN2
154953	98412819	20929030468	on	on	II
154953	98412819	20929030469	the	the	AT
154953	98412819	20929030470	law	law	NN1
154953	98412819	20929030471	,	,	,
154953	98412819	20929030472	you	you	PPY
154953	98412819	20929030473	know	know	VV0
154953	98412819	20929030474	things	thing	NN2
154953	98412819	20929030475	are	be	VBR
154953	98412819	20929030476	bad	bad	JJ
154953	98412819	20929030477	.	.	.
154953	98412819	20929030478	"	"	"
154953	98412820	20929030498	@@##	----------	----------
154953	98412820	20929030499	@@98412820		FO
154953	98412820	20929030500	@2612820/		NN1_VV0
154953	98412820	20929030501	<p>		NULL
154953	98412820	20929030502	Jon-		NN1
154953	98412820	20929030503	explains	explain	VVZ
154953	98412820	20929030504	in	in	II
154953	98412820	20929030505	the	the	AT
154953	98412820	20929030506	heartwarming	heartwarming	JJ
154953	98412820	20929030507	and	and	CC
154953	98412820	20929030508	candid	candid	JJ
154953	98412820	20929030509	message-		JJ_NN1
154953	98412820	20929030510	that-	that--	NN1
154953	98412820	20929030511	he	he	PPHS1
154953	98412820	20929030512	s	be	VBZ
154953	98412820	20929030513	never	never	RR
154953	98412820	20929030514	met	meet	VVN
154953	98412820	20929030515	his	his	APPGE
154953	98412820	20929030516	birth	birth	NN1
154953	98412820	20929030517	mom	mom	NN1
154953	98412820	20929030518	,	,	,
154953	98412820	20929030519	Julie	julie	NP1
154953	98412820	20929030520	.	.	.
154953	98412820	20929030521	That	that	DD1
154953	98412820	20929030522	said	say	VVD
154953	98412820	20929030523	,	,	,
154953	98412820	20929030524	he	he	PPHS1
154953	98412820	20929030525	used	use	VVD
154953	98412820	20929030526	the	the	AT
154953	98412820	20929030527	video-		JJ_NN1
154953	98412820	20929030528	to-	to--	NN1
154953	98412820	20929030529	tell	tell	VV0
154953	98412820	20929030530	her	her	PPHO1
154953	98412820	20929030531	how	how	RGQ@_RRQ
154953	98412820	20929030532	grateful	grateful	JJ
154953	98412820	20929030533	he	he	PPHS1
154953	98412820	20929030534	is	be	VBZ
154953	98412820	20929030535	that	that	CST
154953	98412820	20929030536	she	she	PPHS1
154953	98412820	20929030537	decided	decide	VVD
154953	98412820	20929030538	to	to	TO
154953	98412820	20929030539	bring	bring	VVI
154953	98412820	20929030540	him	him	PPHO1
154953	98412820	20929030541	into	into	II
154953	98412820	20929030542	the	the	AT
154953	98412820	20929030543	world	world	NN1
154953	98412820	20929030544	and	and	CC
154953	98412820	20929030545	give	give	VVI
154953	98412820	20929030546	him	him	PPHO1
154953	98412820	20929030547	up	up	RP
154953	98412820	20929030548	for	for	IF
154953	98412820	20929030549	adoption	adoption	NN1
154953	98412820	20929030550	.	.	.
154953	98412820	20929030551	<p>		NULL
154953	98412820	20929030552	"	"	"
154953	98412820	20929030553	When	when	CS_RRQ
154953	98412820	20929030554	she	she	PPHS1
154953	98412820	20929030555	got	get	VVD
154953	98412820	20929030556	pregnant	pregnant	JJ
154953	98412820	20929030557	unexpectedly	unexpectedly	RR
154953	98412820	20929030558	she	she	PPHS1
154953	98412820	20929030559	did	do	VDD
154953	98412820	20929030560	n't 	n't	XX
154953	98412820	20929030561	believe	believe	VVI
154953	98412820	20929030562	that	that	CST
154953	98412820	20929030563	she	she	PPHS1
154953	98412820	20929030564	had	have	VHD
154953	98412820	20929030565	the	the	AT
154953	98412820	20929030566	time	time	NNT1
154953	98412820	20929030567	or	or	CC
154953	98412820	20929030568	maturity	maturity	NN1
154953	98412820	20929030569	to	to	TO
154953	98412820	20929030570	be	be	VBI
154953	98412820	20929030571	a	a	AT1
154953	98412820	20929030572	great	great	JJ
154953	98412820	20929030573	mom	mom	NN1
154953	98412820	20929030574	,	,	,
154953	98412820	20929030575	"	"	"
154953	98412820	20929030576	Jon	jon	NP1
154953	98412820	20929030577	said	say	VVD
154953	98412820	20929030578	.	.	.
154953	98412820	20929030579	"	"	"
154953	98412820	20929030580	She	she	PPHS1
154953	98412820	20929030581	wanted	want	VVD
154953	98412820	20929030582	to	to	TO
154953	98412820	20929030583	make	make	VVI
154953	98412820	20929030584	sure	sure	JJ
154953	98412820	20929030585	that	that	CST
154953	98412820	20929030586	her	her	APPGE
154953	98412820	20929030587	child	child	NN1
154953	98412820	20929030588	had	have	VHD
154953	98412820	20929030589	every	every	AT1
154953	98412820	20929030590	opportunity-		JJ
154953	98412820	20929030591	available	available	JJ
154953	98412820	20929030592	.	.	.
154953	98412820	20929030593	"	"	"
154953	98412820	20929030594	<p>		NULL
154953	98412820	20929030595	He	he	PPHS1
154953	98412820	20929030596	went	go	VVD
154953	98412820	20929030597	on	on	RP_II21
154953	98412820	20929030598	to	to	II_II22
154953	98412820	20929030599	explain-		NN1_JJ
154953	98412820	20929030600	the	the	AT
154953	98412820	20929030601	positive	positive	JJ
154953	98412820	20929030602	impact	impact	NN1
154953	98412820	20929030603	that	that	CST
154953	98412820	20929030604	the	the	AT
154953	98412820	20929030605	decision	decision	NN1
154953	98412820	20929030606	had	have	VHD
154953	98412820	20929030607	on	on	II_RP@
154953	98412820	20929030608	both	both	RR_DB2
154953	98412820	20929030609	him	him	PPHO1
154953	98412820	20929030610	and	and	CC
154953	98412820	20929030611	his	his	APPGE
154953	98412820	20929030612	adoptive	adoptive	JJ
154953	98412820	20929030613	parents	parent	NN2
154953	98412820	20929030614	.	.	.
154953	98412820	20929030615	<p>		NULL
154953	98412820	20929030616	"	"	"
154953	98412820	20929030617	I 'm		VV0_NP1
154953	98412820	20929030618	really	really	RR
154953	98412820	20929030619	happy	happy	JJ
154953	98412820	20929030620	to	to	TO
154953	98412820	20929030621	exist	exist	VVI
154953	98412820	20929030622	,	,	,
154953	98412820	20929030623	"	"	"
154953	98412820	20929030624	he	he	PPHS1
154953	98412820	20929030625	said	say	VVD
154953	98412820	20929030626	.	.	.
154953	98412820	20929030627	"	"	"
154953	98412820	20929030628	My	my	APPGE
154953	98412820	20929030629	parents	parent	NN2
154953	98412820	20929030630	who	who	PNQS
154953	98412820	20929030631	I	i	PPIS1
154953	98412820	20929030632	now	now	RT
154953	98412820	20929030633	call	call	VV0
154953	98412820	20929030634	mom	mom	NN1
154953	98412820	20929030635	and	and	CC
154953	98412820	20929030636	dad	dad	NN1
154953	98412820	20929030637	,	,	,
154953	98412820	20929030638	they	they	PPHS2
154953	98412820	20929030639	were	be	VBDR
154953	98412820	20929030640	told	tell	VVN
154953	98412820	20929030641	they	they	PPHS2
154953	98412820	20929030642	could n't		VV0
154953	98412820	20929030643	be	be	VBI
154953	98412820	20929030644	parents	parent	NN2
154953	98412820	20929030645	and	and	CC
154953	98412820	20929030646	now	now	RT
154953	98412820	20929030647	they	they	PPHS2
154953	98412820	20929030648	are	be	VBR
154953	98412820	20929030649	and	and	CC
154953	98412820	20929030650	so	so	RR_CS@
154953	98412820	20929030651	they 're		NN1
154953	98412820	20929030652	really	really	RR
154953	98412820	20929030653	happy	happy	JJ
154953	98412820	20929030654	as	as	RR21_CSA
154953	98412820	20929030655	well	well	RR22_RR
154953	98412820	20929030656	.	.	.
154953	98412820	20929030657	"	"	"
154953	98412820	20929030658	<p>		NULL
154953	98412820	20929030659	While	while	CS
154953	98412820	20929030660	he	he	PPHS1
154953	98412820	20929030661	s	be	VBZ
154953	98412820	20929030662	heard	hear	VVN
154953	98412820	20929030663	stories	story	NN2
154953	98412820	20929030664	of-	of--	JJ_NN1
154953	98412820	20929030665	mothers	mother	NN2
154953	98412820	20929030666	who	who	PNQS
154953	98412820	20929030667	give	give	VV0
154953	98412820	20929030668	their	their	APPGE
154953	98412820	20929030669	babies	baby	NN2
154953	98412820	20929030670	up	up	RP
154953	98412820	20929030671	for	for	IF
154953	98412820	20929030672	adoption	adoption	NN1
154953	98412820	20929030673	and	and	CC
154953	98412820	20929030674	are	be	VBR
154953	98412820	20929030675	saddled	saddle	VVN
154953	98412820	20929030676	with	with	IW
154953	98412820	20929030677	regret	regret	NN1
154953	98412820	20929030678	as	as	II
154953	98412820	20929030679	a	a	AT1
154953	98412820	20929030680	result	result	NN1
154953	98412820	20929030681	,	,	,
154953	98412820	20929030682	he	he	PPHS1
154953	98412820	20929030683	offered	offer	VVD
154953	98412820	20929030684	an	a	AT1
